,index,GJHT,GJLT,GJMT,PandBAGnr,WprijsHT,WprijsLT,WprijsMT,adresBAGnr
93,93,25.9,25.9,25.9,638100000379119,2.73,-7.95,2.73,638010000379120
94,94,23.8,23.8,23.8,638100000379119,2.03,-9.57,2.03,638010000379121
95,95,26.2,26.2,26.2,638100000379119,2.83,-7.71,2.83,638010000379122
96,96,24.5,24.5,24.5,638100000379119,2.28,-9.0,2.28,638010000379123
97,97,25.5,25.5,25.5,638100000379119,2.62,-8.2,2.62,638010000379124
98,98,25.5,25.5,25.5,638100000379119,2.62,-8.2,2.62,638010000379125
99,99,25.2,25.2,25.2,638100000379119,2.51,-8.46,2.51,638010000379126
100,100,25.2,25.2,25.2,638100000379119,2.51,-8.46,2.51,638010000379127
101,101,24.5,24.5,24.5,638100000379119,2.28,-9.0,2.28,638010000379128
102,102,26.2,26.2,26.2,638100000379119,2.83,-7.71,2.83,638010000379129
103,103,24.5,24.5,24.5,638100000379119,2.28,-9.0,2.28,638010000379130
104,104,25.5,25.5,25.5,638100000379119,2.62,-8.2,2.62,638010000379131
105,105,25.5,25.5,25.5,638100000379119,2.62,-8.2,2.62,638010000379132
106,106,24.8,24.8,24.8,638100000379119,2.39,-8.73,2.39,638010000379133
107,107,25.2,25.2,25.2,638100000379119,2.51,-8.46,2.51,638010000379134
108,108,23.8,23.8,23.8,638100000379119,2.03,-9.57,2.03,638010000379135
109,109,26.2,26.2,26.2,638100000379119,2.83,-7.71,2.83,638010000379136
110,110,24.5,24.5,24.5,638100000379119,2.28,-9.0,2.28,638010000379137
111,111,25.5,25.5,25.5,638100000379119,2.62,-8.2,2.62,638010000379138
112,112,25.5,25.5,25.5,638100000379119,2.62,-8.2,2.62,638010000379139
113,113,24.8,24.8,24.8,638100000379119,2.39,-8.73,2.39,638010000379140
114,114,24.8,24.8,24.8,638100000379119,2.39,-8.73,2.39,638010000379141
115,115,23.5,23.5,23.5,638100000379119,1.9,-9.87,1.9,638010000379142
116,116,25.9,25.9,25.9,638100000379119,2.73,-7.95,2.73,638010000379143
117,117,24.1,24.1,24.1,638100000379119,2.16,-9.28,2.16,638010000379145
118,118,25.2,25.2,25.2,638100000379119,2.51,-8.46,2.51,638010000379146
119,119,25.2,25.2,25.2,638100000379119,2.51,-8.46,2.51,638010000379147
120,120,23.5,23.5,23.5,638100000379119,1.9,-9.87,1.9,638010000379148
121,121,42.6,42.6,42.6,638100000365297,14.49,5.29,14.49,638010000373326
122,122,68.2,68.2,68.2,638100000364701,18.42,11.82,18.42,638010000373655
123,123,39.0,39.0,39.0,638100000363179,9.06,1.98,9.06,638010000374886
124,124,81.5,81.5,81.5,638100000365216,17.49,11.25,17.49,638010000374894
125,125,89.4,89.4,89.4,638100000364235,13.33,10.25,13.33,638010000376094
126,126,25.0,25.0,25.0,638100000367778,7.2,-6.19,7.2,638010000378712
127,127,26.9,26.9,26.9,638100000379375,3.03,-7.24,3.03,638010000380483
128,128,137.6,0.0,137.6,638100000364840,19.03,0.0,19.03,638010000369507
129,129,69.7,108.3,118.6,638100000364355,13.34,10.81,17.98,638010000369513
130,130,65.6,101.7,111.4,638100000363562,12.67,10.56,17.57,638010000369515
131,131,74.5,74.5,74.5,638100000364723,17.47,10.65,17.47,638010000369517
132,132,66.2,66.2,66.2,638100000365484,13.91,8.19,13.24,638010000369521
133,133,53.2,53.2,53.2,638100000363640,11.7,6.5,11.7,638010000369529
134,134,94.2,94.2,94.2,638100000367597,17.87,11.85,17.87,638010000369531
135,135,52.3,52.3,52.3,638100000363581,12.35,6.42,11.69,638010000369539
136,136,74.9,115.5,115.5,638100000365777,13.91,11.52,17.93,638010000371390
137,137,85.3,132.0,132.0,638100000365844,14.28,12.14,18.19,638010000371392
138,138,109.1,169.7,169.7,638100000368003,14.78,12.82,18.55,638010000371394
139,139,93.8,108.0,145.5,638100000364108,14.61,10.43,18.42,638010000371396
140,140,65.9,102.3,112.0,638100000363650,12.67,10.6,17.57,638010000373559
141,141,112.1,176.1,193.2,638100000362976,13.48,11.87,18.15,638010000374017
142,142,52.6,80.9,88.5,638100000363313,11.85,9.26,17.02,638010000374019
143,143,46.2,46.2,46.2,638100000366779,7.44,1.47,7.44,638010000374021
144,144,64.8,100.5,110.1,638100000364242,12.67,10.5,17.57,638010000374023
145,145,45.7,45.7,45.7,638100000367870,11.35,4.52,10.57,638010000375140
146,146,145.6,0.0,145.6,638100000365027,18.99,0.0,18.99,638010000375132
147,147,45.9,52.3,76.7,638100000366822,10.73,5.41,16.3,638010000368783
148,148,64.1,99.3,108.7,638100000365531,12.68,10.43,17.57,638010000369543
149,149,52.9,52.9,52.9,638100000366219,15.35,7.94,15.35,638010000369545
150,150,58.8,58.8,58.8,638100000367793,16.46,8.8,16.46,638010000369828
151,151,50.7,85.2,85.2,638100000365254,10.87,9.78,16.43,638010000369830
152,152,58.1,98.3,98.3,638100000363670,11.89,10.72,17.08,638010000369834
153,153,67.2,67.2,67.2,638100000367968,17.4,10.69,17.4,638010000369838
154,154,83.4,83.4,83.4,638100000367211,17.95,11.85,17.95,638010000369840
155,155,102.0,102.0,102.0,638100000365994,17.41,11.86,17.41,638010000369844
156,156,101.5,101.5,101.5,638100000364048,17.44,11.86,17.44,638010000369846
157,157,55.2,85.1,93.0,638100000366730,11.87,9.6,17.05,638010000369848
158,158,99.0,99.0,153.8,638100000368152,14.98,10.79,18.67,638010000369852
159,159,74.1,74.1,74.1,638100000365394,17.47,10.6,17.47,638010000369856
160,160,55.9,55.9,55.9,638100000363424,15.5,7.44,15.5,638010000369860
161,161,70.6,70.6,70.6,638100000366917,17.43,10.23,17.43,638010000369866
162,162,57.0,96.3,96.3,638100000363755,11.88,10.58,17.07,638010000369870
163,163,39.4,39.4,39.4,638100000363882,7.04,0.03,7.04,638010000372182
164,164,40.9,40.9,40.9,638100000363882,8.06,1.31,8.06,638010000372184
165,165,40.9,40.9,40.9,638100000363843,8.06,1.31,8.06,638010000372186
166,166,42.5,42.5,42.5,638100000363843,10.45,3.95,10.45,638010000372188
167,167,42.5,42.5,42.5,638100000364862,10.45,3.95,10.45,638010000372190
168,168,42.5,42.5,42.5,638100000367431,10.45,3.95,10.45,638010000372200
169,169,40.9,40.9,40.9,638100000367431,8.06,1.31,8.06,638010000372202
170,170,42.5,42.5,42.5,638100000367431,10.45,3.95,10.45,638010000372204
171,171,42.5,42.5,42.5,638100000364198,10.45,3.95,10.45,638010000372206
172,172,40.9,40.9,40.9,638100000364198,8.06,1.31,8.06,638010000372208
173,173,57.4,57.4,57.4,638100000366671,16.41,8.56,16.41,638010000373561
174,174,77.0,77.0,77.0,638100000366197,18.13,11.52,18.13,638010000373955
175,175,66.7,66.7,66.7,638100000368407,17.39,10.64,17.39,638010000373961
176,176,42.5,42.5,42.5,638100000363882,10.45,3.95,10.45,638010000373963
177,177,40.9,40.9,40.9,638100000363843,8.06,1.31,8.06,638010000374279
178,178,40.9,40.9,40.9,638100000364198,8.06,1.31,8.06,638010000374283
179,179,42.5,42.5,42.5,638100000367431,10.45,3.95,10.45,638010000375928
180,180,42.5,42.5,42.5,638100000364198,10.45,3.95,10.45,638010000375930
181,181,369.9,369.9,369.9,638100000380347,12.44,10.75,12.44,638010000376184
182,182,49.2,82.6,82.6,638100000365467,10.83,9.53,16.39,638010000369854
183,183,42.5,42.5,42.5,638100000364862,10.45,3.95,10.45,638010000372192
184,184,42.5,42.5,42.5,638100000364862,10.45,3.95,10.45,638010000372194
185,185,42.5,42.5,42.5,638100000364862,10.45,3.95,10.45,638010000372196
186,186,42.5,42.5,42.5,638100000364862,10.45,3.95,10.45,638010000372198
187,187,42.5,42.5,42.5,638100000364862,10.45,3.95,10.45,638010000374281
188,188,76.4,113.3,113.3,638100000367714,13.42,11.86,17.37,638010000368971
189,189,80.4,80.4,80.4,638100000363089,14.24,10.09,14.24,638010000368973
190,190,58.1,85.6,85.6,638100000368238,11.89,10.32,16.26,638010000368975
191,191,78.2,116.1,116.1,638100000365756,13.22,11.86,17.24,638010000368977
192,192,90.5,134.8,134.8,638100000362993,12.72,11.86,16.93,638010000368979
193,193,113.9,170.4,170.4,638100000364931,12.61,11.87,16.9,638010000368981
194,194,81.7,81.7,81.7,638100000366796,14.21,10.12,14.21,638010000368983
195,195,163.0,255.1,255.1,638100000363742,13.87,12.83,18.01,638010000368985
196,196,74.5,110.5,110.5,638100000362998,13.64,11.86,17.51,638010000368987
197,197,48.1,80.6,80.6,638100000364105,10.8,9.33,16.36,638010000368989
198,198,48.1,80.6,80.6,638100000364106,10.8,9.33,16.36,638010000368991
199,199,57.9,57.9,57.9,638100000367492,16.43,8.64,16.43,638010000368993
200,200,43.6,66.6,72.7,638100000365104,9.54,7.22,15.56,638010000368995
201,201,55.9,55.9,55.9,638100000365105,15.5,7.44,15.5,638010000368997
202,202,45.1,69.0,75.4,638100000363111,10.7,8.23,16.28,638010000368999
203,203,69.7,69.7,113.4,638100000366004,13.34,8.01,17.3,638010000369943
204,204,67.0,67.0,67.0,638100000368399,13.23,8.24,13.23,638010000369947
205,205,50.0,83.9,83.9,638100000367575,10.85,9.66,16.41,638010000370212
206,206,64.2,64.2,64.2,638100000363988,16.6,9.59,16.6,638010000370214
207,207,55.4,55.4,55.4,638100000364592,15.47,7.34,15.47,638010000370216
208,208,52.9,52.9,52.9,638100000367677,15.35,7.94,15.35,638010000370218
209,209,51.1,78.5,85.8,638100000364362,10.88,8.44,16.44,638010000370220
210,210,54.9,54.9,54.9,638100000368440,15.45,7.25,15.45,638010000370222
211,211,32.8,32.8,32.8,638100000365499,10.65,0.46,10.65,638010000370224
212,212,38.1,49.4,38.1,638100000363934,9.62,4.06,8.99,638010000370226
213,213,42.4,42.4,42.4,638100000364736,10.45,3.94,10.45,638010000370228
214,214,29.6,29.6,29.6,638100000365766,6.46,-2.86,6.46,638010000370230
215,215,58.3,58.3,58.3,638100000365765,15.57,7.84,15.57,638010000370232
216,216,146.7,229.2,229.2,638100000368248,14.01,12.83,18.09,638010000370234
217,217,78.7,96.4,96.4,638100000363018,14.97,10.63,15.31,638010000370236
218,218,68.5,101.4,101.4,638100000368394,13.36,11.72,17.31,638010000370254
219,219,61.8,61.8,61.8,638100000368068,13.21,7.13,12.54,638010000370256
220,220,135.1,213.0,233.8,638100000366644,12.99,11.87,17.89,638010000370258
221,221,112.8,112.8,112.8,638100000368085,17.39,11.86,17.39,638010000370260
222,222,80.6,0.0,80.6,638100000368095,19.03,0.0,19.03,638010000370262
223,223,60.0,92.8,101.5,638100000365468,12.71,10.03,17.57,638010000370264
224,224,55.5,84.9,84.9,638100000367122,11.87,9.85,16.52,638010000370266
225,225,31.4,47.0,51.1,638100000368044,6.92,3.72,13.76,638010000370268
226,226,55.4,55.4,55.4,638100000368028,15.47,7.34,15.47,638010000370270
227,227,39.7,39.7,39.7,638100000368113,12.85,2.96,12.85,638010000370272
228,228,39.7,39.7,39.7,638100000368014,12.85,2.96,12.85,638010000370274
229,229,51.5,51.5,51.5,638100000364482,15.27,7.65,15.27,638010000370848
230,230,52.9,52.9,52.9,638100000365284,15.35,7.94,15.35,638010000370850
231,231,67.8,105.3,115.3,638100000367768,13.37,10.66,17.99,638010000370852
232,232,60.8,60.8,60.8,638100000366059,16.51,9.11,16.51,638010000370854
233,233,60.8,60.8,60.8,638100000365989,16.51,9.11,16.51,638010000370856
234,234,46.7,46.7,46.7,638100000364565,9.44,3.53,9.44,638010000370858
235,235,65.4,65.4,65.4,638100000367340,15.85,8.97,15.85,638010000371470
236,236,51.5,51.5,51.5,638100000362944,15.27,7.65,15.27,638010000371472
237,237,36.7,36.7,36.7,638100000363407,9.63,1.36,8.88,638010000373428
238,238,97.2,0.0,97.2,638100000367595,18.02,0.0,18.02,638010000373529
239,239,112.3,112.3,112.3,638100000363710,18.01,10.9,18.01,638010000373531
240,240,51.5,51.5,51.5,638100000368279,15.27,7.65,15.27,638010000374079
241,241,60.8,60.8,60.8,638100000364566,16.51,9.11,16.51,638010000374081
242,242,52.9,52.9,52.9,638100000366590,15.35,7.94,15.35,638010000374099
243,243,37.2,37.2,37.2,638100000364834,11.54,1.01,11.54,638010000374101
244,244,72.1,72.1,72.1,638100000368051,17.45,10.4,17.45,638010000374107
245,245,54.4,54.4,54.4,638100000363827,15.43,7.15,15.43,638010000374193
246,246,51.4,79.1,86.5,638100000363149,10.89,8.5,16.45,638010000374598
247,247,48.5,48.5,48.5,638100000367293,15.01,6.93,15.01,638010000374744
248,248,100.6,100.6,100.6,638100000366778,12.53,9.79,12.53,638010000374816
249,249,72.6,72.6,72.6,638100000365183,11.92,8.12,11.92,638010000374818
250,250,51.8,79.0,79.0,638100000367300,11.84,9.31,16.48,638010000374820
251,251,54.0,83.3,91.1,638100000363552,11.86,9.46,17.04,638010000374822
252,252,147.8,0.0,147.8,638100000364769,18.0,0.0,18.0,638010000374904
253,253,44.7,68.4,74.7,638100000363590,10.69,8.16,16.27,638010000374906
254,254,40.3,61.3,66.9,638100000365241,9.31,6.45,15.38,638010000375254
255,255,42.1,48.0,63.6,638100000368046,9.44,3.3,14.81,638010000375304
256,256,84.4,84.4,84.4,638100000367328,17.88,11.85,17.88,638010000375306
257,257,31.4,47.0,51.1,638100000368108,6.92,3.72,13.76,638010000375308
258,258,112.0,0.0,112.0,638100000368116,19.03,0.0,19.03,638010000376256
259,259,35.7,35.7,35.7,638100000368380,8.78,1.04,8.78,638010000376280
260,260,41.6,41.6,41.6,638100000379388,8.11,1.47,8.11,638010000379408
261,261,43.6,43.6,43.6,638100000379388,8.23,1.91,8.23,638010000379410
262,262,41.6,41.6,41.6,638100000379388,8.11,1.47,8.11,638010000379414
263,263,51.2,51.2,51.2,638100000379388,9.55,4.16,9.55,638010000379415
264,264,41.6,41.6,41.6,638100000379388,8.11,1.47,8.11,638010000379418
265,265,39.5,39.5,39.5,638100000379388,7.97,0.98,7.97,638010000379419
266,266,46.7,46.7,46.7,638100000379388,9.44,3.53,9.44,638010000379420
267,267,40.2,40.2,40.2,638100000379388,8.02,1.15,8.02,638010000379421
268,269,98.6,0.0,98.6,638100000366111,19.03,0.0,19.03,638010000369945
269,270,76.7,118.4,118.4,638100000368305,13.87,11.66,17.91,638010000369949
270,271,39.2,44.6,58.9,638100000366332,9.23,2.67,14.63,638010000370210
271,273,27.9,27.9,27.9,638100000366648,8.42,-3.56,8.42,638010000374103
272,274,98.1,120.5,120.5,638100000365921,14.84,10.98,15.2,638010000374523
273,275,134.3,134.3,134.3,638100000365242,13.69,10.77,13.69,638010000369874
274,276,52.2,80.3,87.8,638100000367485,11.84,9.21,17.02,638010000369876
275,277,56.4,56.4,56.4,638100000362959,16.38,8.39,16.38,638010000369878
276,278,33.5,33.5,33.5,638100000366685,7.12,-1.11,7.12,638010000369880
277,279,32.5,32.5,32.5,638100000363309,6.96,-1.55,6.96,638010000369882
278,280,78.9,78.9,78.9,638100000365118,14.29,10.05,14.29,638010000369884
279,281,78.9,78.9,78.9,638100000368334,14.29,10.05,14.29,638010000369886
280,282,35.3,0.0,35.3,638100000368098,18.39,0.0,18.39,638010000369888
281,283,72.6,0.0,72.6,638100000368098,19.03,0.0,19.03,638010000369890
282,284,218.9,218.9,218.9,638100000365282,13.08,10.75,13.08,638010000374888
283,285,63.6,0.0,63.6,638100000368060,19.03,0.0,19.03,638010000376930
284,286,25.0,25.0,25.0,638100000363309,3.47,-7.59,3.47,638010000373527
285,287,31.4,31.4,31.4,638100000366686,7.52,-2.01,6.78,638010000373965
