,index,pandidentificatie,straatnaam,st_gid,lengte_vo,geometry,id,straten
102,109,0638100000364198,Hoge Rijndijk,263424,21.0,POINT (96090.35761793144 462021.9559771462),,
103,110,0638100000363407,Rijnstraat,572987,5.0,POINT (96716.38902193075 461674.1494495605),,
104,111,0638100000367595,Hoge Rijndijk,317693,19.0,POINT (96498.43421806495 461715.1279378698),,
105,112,0638100000363710,Hoge Rijndijk,267225,11.0,POINT (96729.07340369807 461623.7970769786),,
106,113,0638100000363650,Hoge Rijndijk,274372,14.0,POINT (95982.49438202247 462169.8089887641),,
107,114,0638100000366671,Hoge Rijndijk,274372,12.0,POINT (95997.23440267665 462148.379256052),,
108,115,0638100000366197,Hoge Rijndijk,274372,13.0,POINT (96016.07321393427 462120.5920094469),,
109,116,0638100000368407,Hoge Rijndijk,271191,13.0,POINT (96061 462065),,
110,117,0638100000362976,Hoge Rijndijk,274372,29.0,POINT (95928.72621858492 462256.9156051169),,
111,118,0638100000363313,Hoge Rijndijk,274372,28.0,POINT (95951.08988764047 462220.0561797752),,
112,119,0638100000366779,Hoge Rijndijk,274372,26.0,POINT (95963.33707865169 462200.4606741573),,
113,120,0638100000364242,Hoge Rijndijk,274372,14.0,POINT (95978.22471910113 462176.6404494382),,
114,121,0638100000368279,Hoge Rijndijk,267225,8.0,POINT (96744.05310402658 461623.8952268452),,
115,122,0638100000364566,Hoge Rijndijk,267225,35.0,POINT (96765.82509970597 461622.6151010823),,
116,123,0638100000366590,Rijnstraat,387272,8.0,POINT (96751.49027237354 461689.8443579766),,
117,124,0638100000364834,Rijnstraat,219961,8.0,POINT (96768.50482758621 461702.0179310345),,
118,126,0638100000363827,Rijnstraat,572987,5.0,POINT (96716.16237824134 461667.1567954639),,
119,127,0638100000363149,Rijnstraat,387272,6.0,POINT (96723.64634146346 461692.8170731707),,
120,128,0638100000367293,Rijnstraat,572987,5.0,POINT (96716.58433736501 461680.1755307417),,
121,129,0638100000366778,Antoniusstraat,497007,19.0,POINT (96560.98404842324 461738.5940955271),,
122,130,0638100000365183,Antoniusstraat,497007,26.0,POINT (96587.07026597805 461730.2348287406),,
123,131,0638100000367300,Antoniusstraat,128617,12.0,POINT (96605.05744926345 461674.7427949691),,
124,132,0638100000363552,Antoniusstraat,128617,9.0,POINT (96628.77703141906 461708.8548243697),,
125,133,0638100000365282,Hoge Rijndijk,263424,19.0,POINT (96205.14108693182 461901.390478077),,
126,134,0638100000367778,Hoge Rijndijk,263424,39.0,POINT (96240.28343386545 461872.2374823606),,
127,135,0638100000364878,Hoge Rijndijk,263424,11.0,POINT (96276.95848417538 461843.8776649209),,
128,136,0638100000368123,Hoge Rijndijk,230833,7.0,POINT (96351.47872044165 461801.476354234),,
129,137,0638100000365562,Hoge Rijndijk,317693,20.0,POINT (96456.33661370278 461741.4316905352),,
130,138,0638100000364769,Hoge Rijndijk,511047,17.0,POINT (96640.14599034429 461633.572636001),,
131,139,0638100000363590,Hoge Rijndijk,267225,11.0,POINT (96721.07297780467 461623.7449723675),,
132,140,0638100000367870,Hoge Rijndijk,274372,26.0,POINT (95954.06741573036 462215.2921348314),,
133,141,0638100000365241,Hoge Rijndijk,267225,8.0,POINT (96756.05288454959 461623.973991875),,
134,142,0638100000368046,Rijnstraat,387272,7.0,POINT (96726.28048780486 461692.5243902439),,
135,144,0638100000368108,Rijnstraat,572987,38.0,POINT (96716.53921252945 461678.7832909354),,
136,145,0638100000366667,Hoge Rijndijk,263424,11.0,POINT (96241.3706074462 461871.3994752982),,
137,146,0638100000380347,Hoge Rijndijk,263424,19.0,POINT (96094.7735111339 462016.3278779666),,
138,148,0638100000368380,Rijnstraat,387272,9.0,POINT (96748.01219512195 461690.1097560975),,
139,149,0638100000368060,Hoge Rijndijk,263424,29.0,POINT (96190.06107541731 461915.0840962208),,
140,150,0638100000379026,Het Fonteyn,666993,11.0,POINT (96365.01289999996 461824.1937),,
141,151,0638100000379051,Het Fonteyn,736467,13.0,POINT (96402.19975179106 461808.1876093618),,
142,152,0638100000379119,Het Fonteyn,736467,15.0,POINT (96398.90255932533 461810.0576536149),,
143,153,0638100000379388,Bram van Veldestraat,1077247,43.0,POINT (96461.89200000001 461770.867),,
144,154,0638100000379375,Hoge Rijndijk,230832,10.0,POINT (96418.08008235027 461764.5894707142),,
145,155,0638100000379373,Bram van Veldestraat,1077247,23.0,POINT (96461.46799999999 461771.925),,
146,156,0638100000365467,Hoge Rijndijk,274372,15.0,POINT (96044.36923076925 462080.9538461538),,
147,157,0638100000366111,Hoge Rijndijk,511047,36.0,POINT (96656.11116233801 461625.9997742527),,
148,158,0638100000368305,Hoge Rijndijk,235911,10.0,POINT (96707.06095093598 461623.6586578641),,
149,159,0638100000366332,Rijnstraat,387272,24.0,POINT (96753.48249027238 461689.719844358),,
150,160,0638100000366686,Hoge Rijndijk,263424,27.0,POINT (96149.67086038511 461954.2750191283),,
151,162,0638100000365921,Rijnstraat,572987,13.0,POINT (96716.04635576555 461663.5771456498),,
152,163,0638100000363179,Hoge Rijndijk,263424,12.0,POINT (96264.10338010066 461854.3999051001),,
153,164,0638100000365216,Hoge Rijndijk,263424,39.0,POINT (96280.57388129047 461840.2982419065),,
154,165,0638100000365027,Hoge Rijndijk,274372,39.0,POINT (95904.28021094341 462297.8746928623),,
155,166,0638100000364235,Hoge Rijndijk,263424,23.0,POINT (96227.9023725037 461881.7809600956),,
156,167,0638100000380357,Hoge Rijndijk,230832,47.0,POINT (96413.46292200861 461767.0790123714),,
157,168,0638100000380360,Hoge Rijndijk,230832,46.0,POINT (96419.42726672042 461763.8630780049),,
158,169,BRON,Hoge Rijndijk,263424,14.766502218076432,POINT (96126.22864966164 461978.4735893196),,
159,170,,,,,POINT (95888 462350),kruispunt0,"[ { ""streetname"": ""Rhijnvreugd"", ""streetid"": ""93516"" }, { ""streetname"": ""Rhijnvreugd"", ""streetid"": ""406213"" } ]"
160,171,,,,,POINT (95866 462409),kruispunt1,"[ { ""streetname"": ""Rhijnvreugd"", ""streetid"": ""93516"" }, { ""streetname"": ""Rhijnvreugd"", ""streetid"": ""159125"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""395446"" } ]"
161,172,,,,,POINT (96631.291 461716.096),kruispunt2,"[ { ""streetname"": ""Antoniusstraat"", ""streetid"": ""128617"" }, { ""streetname"": ""Antoniusstraat"", ""streetid"": ""497007"" }, { ""streetname"": ""Antoniusstraat"", ""streetid"": ""590158"" } ]"
162,173,,,,,POINT (96603.371 461672.638),kruispunt3,"[ { ""streetname"": ""Antoniusstraat"", ""streetid"": ""128617"" } ]"
163,174,,,,,POINT (96605.038 461652.874),kruispunt4,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""129387"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""317692"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""463050"" } ]"
164,175,,,,,POINT (96634.78999999999 461635.605),kruispunt5,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""129387"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""344157"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""511047"" } ]"
165,176,,,,,POINT (96510.91899999999 461700.499),kruispunt6,"[ { ""streetname"": ""Antoniusstraat"", ""streetid"": ""129388"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""316828"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""317692"" } ]"
166,177,,,,,POINT (96514.584 461706.386),kruispunt7,"[ { ""streetname"": ""Antoniusstraat"", ""streetid"": ""129388"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""317693"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""463050"" }, { ""streetname"": ""Antoniusstraat"", ""streetid"": ""497007"" } ]"
167,180,,,,,POINT (96765 461689),kruispunt10,"[ { ""streetname"": ""Rijnstraat"", ""streetid"": ""219961"" }, { ""streetname"": ""Rijnstraat"", ""streetid"": ""222320"" }, { ""streetname"": ""Rijnstraat"", ""streetid"": ""387272"" } ]"
168,181,,,,,POINT (96784 461688),kruispunt11,"[ { ""streetname"": ""Rijnstraat"", ""streetid"": ""222320"" } ]"
169,182,,,,,POINT (96358.386 461797.748),kruispunt12,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""230832"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""230833"" }, { ""streetname"": ""Het Fonteyn"", ""streetid"": ""258556"" } ]"
170,183,,,,,POINT (96426.143 461760.242),kruispunt13,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""230832"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""395606"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""675518"" } ]"
171,184,,,,,POINT (96335.606 461810.044),kruispunt14,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""230833"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""263424"" }, { ""streetname"": ""5 Meilaan"", ""streetid"": ""543723"" } ]"
172,185,,,,,POINT (96671.985 461617.622),kruispunt15,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""230876"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""511047"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""668026"" } ]"
173,186,,,,,POINT (96668.039 461612.754),kruispunt16,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""230876"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""344157"" } ]"
174,187,,,,,POINT (96684.44500000001 461619.285),kruispunt17,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""235911"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""364394"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""668026"" } ]"
175,188,,,,,POINT (96714.754 461623.704),kruispunt18,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""235911"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""267225"" }, { ""streetname"": ""Rijnstraat"", ""streetid"": ""572987"" } ]"
176,189,,,,,POINT (96717 461693),kruispunt19,"[ { ""streetname"": ""Rijnstraat"", ""streetid"": ""235912"" }, { ""streetname"": ""Rijnstraat"", ""streetid"": ""387272"" }, { ""streetname"": ""Rijnstraat"", ""streetid"": ""572987"" } ]"
177,191,,,,,POINT (95875.81299999999 462353.017),kruispunt21,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""251071"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""274371"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""716308"" } ]"
178,192,,,,,POINT (95852.841 462415.464),kruispunt22,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""251071"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""345455"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""395446"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""738411"" } ]"
179,193,,,,,POINT (96373.838 461819.973),kruispunt23,"[ { ""streetname"": ""Het Fonteyn"", ""streetid"": ""258556"" }, { ""streetname"": ""Het Fonteyn"", ""streetid"": ""666993"" }, { ""streetname"": ""Het Fonteyn"", ""streetid"": ""736467"" } ]"
180,194,,,,,POINT (96066 462053),kruispunt24,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""263424"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""271191"" }, { ""streetname"": ""Oranjelaan"", ""streetid"": ""691838"" } ]"
181,195,,,,,POINT (95935.111 462443.885),kruispunt25,"[ { ""streetname"": ""Graaf van Bylandtpad"", ""streetid"": ""263858"" }, { ""streetname"": ""Graaf van Bylandtpad"", ""streetid"": ""622749"" } ]"
182,196,,,,,POINT (95966.461 462495.534),kruispunt26,"[ { ""streetname"": ""Graaf van Bylandtpad"", ""streetid"": ""263858"" } ]"
183,197,,,,,POINT (96779.954 461619.256),kruispunt27,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""267225"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""341198"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""441349"" } ]"
184,198,,,,,POINT (96056 462066),kruispunt28,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""271191"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""274372"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""576381"" } ]"
185,199,,,,,POINT (95901.52800000001 462302.486),kruispunt29,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""274371"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""274372"" }, { ""streetname"": ""Laan de Goede Herder"", ""streetid"": ""571300"" } ]"
186,200,,,,,POINT (96446.099 461743.075),kruispunt30,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""316828"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""675518"" }, { ""streetname"": ""Bram van Veldestraat"", ""streetid"": ""1083472"" } ]"
187,201,,,,,POINT (96448.751 461746.926),kruispunt31,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""317693"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""395606"" }, { ""streetname"": ""Bram van Veldestraat"", ""streetid"": ""1077247"" }, { ""streetname"": ""Bram van Veldestraat"", ""streetid"": ""1083472"" } ]"
188,202,,,,,POINT (96822.255 461626.415),kruispunt32,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""341198"" } ]"
189,203,,,,,POINT (95847.32799999999 462410.338),kruispunt33,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""345455"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""716308"" } ]"
190,204,,,,,POINT (96692.091 461611.161),kruispunt34,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""364394"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""441349"" } ]"
191,206,,,,,POINT (96324.304 461794.768),kruispunt36,"[ { ""streetname"": ""5 Meilaan"", ""streetid"": ""543723"" } ]"
192,207,,,,,POINT (95813 462238),kruispunt37,"[ { ""streetname"": ""Laan de Goede Herder"", ""streetid"": ""571300"" } ]"
193,208,,,,,POINT (95848.401 462427.143),kruispunt38,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""573484"" }, { ""streetname"": ""Graaf van Bylandtpad"", ""streetid"": ""622749"" }, { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""738411"" } ]"
194,209,,,,,POINT (95837.886 462448.617),kruispunt39,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""573484"" } ]"
195,210,,,,,POINT (96043.368 462047.565),kruispunt40,"[ { ""streetname"": ""Hoge Rijndijk"", ""streetid"": ""576381"" }, { ""streetname"": ""Oranjelaan"", ""streetid"": ""691838"" } ]"
196,212,,,,,POINT (96342.3 461837.118),kruispunt42,"[ { ""streetname"": ""Het Fonteyn"", ""streetid"": ""666993"" } ]"
197,213,,,,,POINT (96407.917 461804.945),kruispunt43,"[ { ""streetname"": ""Het Fonteyn"", ""streetid"": ""736467"" } ]"
198,214,,,,,POINT (96445.382 461797.325),kruispunt44,"[ { ""streetname"": ""Bram van Veldestraat"", ""streetid"": ""1077247"" } ]"
