straatnaam,huisnummer,huisletter,toevoeging,woonplaats,postcode,identifica,bouwjaar,status,gebruiksdo,oppervlakt,join_Energ,ID,90-warmtev,90-piekcap,90-warmtep,60-warmtev,60-piekcap,60-warmtep,30-warmtev,30-piekcap,30-warmtep
Beek,"17",,,Assen,9406GT,106100000013921.000000000000000,1966.000000000000000,Pand in gebruik,woonfunctie,112.000000000000000,C,"106100000013921",39.399999999999999,109.400000000000006,24.050000000000001,39.399999999999999,109.400000000000006,24.050000000000001,39.399999999999999,109.400000000000006,22.379999999999999
Ellen,"111",,,Assen,9406HP,106100000016491.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,100.000000000000000,G,"106100000016491",44.000000000000000,100.099999999999994,24.050000000000001,44.000000000000000,100.099999999999994,24.050000000000001,44.000000000000000,100.099999999999994,22.739999999999998
Beek,"19",,,Assen,9406GT,106100000013899.000000000000000,1966.000000000000000,Pand in gebruik,woonfunctie,112.000000000000000,C,"106100000013899",39.399999999999999,109.400000000000006,24.050000000000001,39.399999999999999,109.400000000000006,24.050000000000001,39.399999999999999,109.400000000000006,22.379999999999999
Beek,"21",,,Assen,9406GT,106100000013898.000000000000000,1966.000000000000000,Pand in gebruik,woonfunctie,112.000000000000000,F,"106100000013898",49.200000000000003,112.200000000000003,24.050000000000001,49.200000000000003,112.200000000000003,24.050000000000001,49.200000000000003,112.200000000000003,22.899999999999999
Beek,"23",,,Assen,9406GT,106100000009286.000000000000000,1966.000000000000000,Pand in gebruik,woonfunctie,133.000000000000000,G,"106100000009286",58.500000000000000,133.199999999999989,24.050000000000001,58.500000000000000,133.199999999999989,24.050000000000001,58.500000000000000,133.199999999999989,23.109999999999999
Beek,"30",,,Assen,9406GV,106100000009398.000000000000000,1966.000000000000000,Pand in gebruik,woonfunctie,133.000000000000000,G,"106100000009398",58.500000000000000,133.199999999999989,24.050000000000001,58.500000000000000,133.199999999999989,24.050000000000001,58.500000000000000,133.199999999999989,23.109999999999999
Beek,"32",,,Assen,9406GV,106100000013893.000000000000000,1966.000000000000000,Pand in gebruik,woonfunctie,112.000000000000000,F,"106100000013893",49.200000000000003,112.200000000000003,24.050000000000001,49.200000000000003,112.200000000000003,24.050000000000001,49.200000000000003,112.200000000000003,22.899999999999999
Beek,"34",,,Assen,9406GV,106100000013895.000000000000000,1966.000000000000000,Pand in gebruik,woonfunctie,112.000000000000000,F,"106100000013895",49.200000000000003,112.200000000000003,24.050000000000001,49.200000000000003,112.200000000000003,24.050000000000001,49.200000000000003,112.200000000000003,22.899999999999999
Beek,"36",,,Assen,9406GV,106100000013903.000000000000000,1966.000000000000000,Pand in gebruik,woonfunctie,112.000000000000000,F,"106100000013903",49.200000000000003,112.200000000000003,24.050000000000001,49.200000000000003,112.200000000000003,24.050000000000001,49.200000000000003,112.200000000000003,22.899999999999999
Beek,"38",,,Assen,9406GV,106100000013897.000000000000000,1966.000000000000000,Pand in gebruik,woonfunctie,112.000000000000000,F,"106100000013897",49.200000000000003,112.200000000000003,24.050000000000001,49.200000000000003,112.200000000000003,24.050000000000001,49.200000000000003,112.200000000000003,22.899999999999999
Beek,"40",,,Assen,9406GV,106100000008874.000000000000000,1966.000000000000000,Pand in gebruik,woonfunctie,138.000000000000000,G,"106100000008874",60.700000000000003,138.199999999999989,24.050000000000001,60.700000000000003,138.199999999999989,24.050000000000001,60.700000000000003,138.199999999999989,23.149999999999999
Gouwe,"1",,,Assen,9406GL,106100000024727.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,73.000000000000000,G,"106100000024727",32.100000000000001,73.099999999999994,24.050000000000001,32.100000000000001,73.099999999999994,24.050000000000001,32.100000000000001,73.099999999999994,22.129999999999999
Gouwe,"2",,,Assen,9406GP,106100000024694.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,90.000000000000000,G,"106100000024694",39.600000000000001,90.099999999999994,24.050000000000001,39.600000000000001,90.099999999999994,24.050000000000001,39.600000000000001,90.099999999999994,22.559999999999999
Gouwe,"3",,,Assen,9406GL,106100000025165.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,F,"106100000025165",30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,22.030000000000001
Gouwe,"4",,,Assen,9406GP,106100000021424.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,98.000000000000000,G,"106100000021424",43.100000000000001,98.099999999999994,24.050000000000001,43.100000000000001,98.099999999999994,24.050000000000001,43.100000000000001,98.099999999999994,22.710000000000001
Gouwe,"5",,,Assen,9406GL,106100000025154.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,D,"106100000025154",27.100000000000001,67.700000000000003,24.050000000000001,27.100000000000001,67.700000000000003,24.050000000000001,27.100000000000001,67.700000000000003,21.590000000000000
Gouwe,"6",,,Assen,9406GP,106100000024902.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,88.000000000000000,G,"106100000024902",38.700000000000003,88.099999999999994,24.050000000000001,38.700000000000003,88.099999999999994,24.050000000000001,38.700000000000003,88.099999999999994,22.520000000000000
Gouwe,"7",,,Assen,9406GL,106100000025088.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,F,"106100000025088",30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,22.030000000000001
Gouwe,"8",,,Assen,9406GP,106100000020876.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,98.000000000000000,E,"106100000020876",43.100000000000001,98.099999999999994,24.050000000000001,43.100000000000001,98.099999999999994,24.050000000000001,43.100000000000001,98.099999999999994,22.710000000000001
Gouwe,"9",,,Assen,9406GL,106100000025113.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,C,"106100000025113",24.600000000000001,68.400000000000006,24.050000000000001,24.600000000000001,68.400000000000006,24.050000000000001,24.600000000000001,68.400000000000006,21.100000000000001
Gouwe,"10",,,Assen,9406GP,106100000017259.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,105.000000000000000,F,"106100000017259",46.200000000000003,105.099999999999994,24.050000000000001,46.200000000000003,105.099999999999994,24.050000000000001,46.200000000000003,105.099999999999994,22.809999999999999
Gouwe,"11",,,Assen,9406GL,106100000025094.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,F,"106100000025094",30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,22.030000000000001
Gouwe,"12",,,Assen,9406GP,106100000017315.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,110.000000000000000,G,"106100000017315",48.399999999999999,110.200000000000003,24.050000000000001,48.399999999999999,110.200000000000003,24.050000000000001,48.399999999999999,110.200000000000003,22.879999999999999
Gouwe,"13",,,Assen,9406GL,106100000024972.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,F,"106100000024972",30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,22.030000000000001
Gouwe,"14",,,Assen,9406GP,106100000017470.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,100.000000000000000,F,"106100000017470",44.000000000000000,100.099999999999994,24.050000000000001,44.000000000000000,100.099999999999994,24.050000000000001,44.000000000000000,100.099999999999994,22.739999999999998
Gouwe,"15",,,Assen,9406GL,106100000025360.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,F,"106100000025360",30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,22.030000000000001
Gouwe,"16",,,Assen,9406GP,106100000013305.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,107.000000000000000,G,"106100000013305",47.000000000000000,107.200000000000003,24.050000000000001,47.000000000000000,107.200000000000003,24.050000000000001,47.000000000000000,107.200000000000003,22.840000000000000
Gouwe,"17",,,Assen,9406GL,106100000024771.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,F,"106100000024771",30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,22.030000000000001
Gouwe,"18",,,Assen,9406GP,106100000017084.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,106.000000000000000,C,"106100000017084",37.299999999999997,103.599999999999994,24.050000000000001,37.299999999999997,103.599999999999994,24.050000000000001,37.299999999999997,103.599999999999994,22.270000000000000
Gouwe,"19",,,Assen,9406GL,106100000025042.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,F,"106100000025042",30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,22.030000000000001
Gouwe,"20",,,Assen,9406GP,106100000017555.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,93.000000000000000,G,"106100000017555",40.899999999999999,93.099999999999994,24.050000000000001,40.899999999999999,93.099999999999994,24.050000000000001,40.899999999999999,93.099999999999994,22.620000000000001
Gouwe,"21",,,Assen,9406GL,106100000025180.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,F,"106100000025180",30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,22.030000000000001
Gouwe,"22",,,Assen,9406GP,106100000041690.000000000000000,1960.000000000000000,Pand in gebruik,woonfunctie,96.000000000000000,E,"106100000041690",42.200000000000003,96.099999999999994,24.050000000000001,42.200000000000003,96.099999999999994,24.050000000000001,42.200000000000003,96.099999999999994,22.670000000000002
Gouwe,"23",,,Assen,9406GL,106100000025226.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,D,"106100000025226",27.100000000000001,67.700000000000003,24.050000000000001,27.100000000000001,67.700000000000003,24.050000000000001,27.100000000000001,67.700000000000003,21.590000000000000
Gouwe,"24",,,Assen,9406GP,106100000007499.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,93.000000000000000,G,"106100000007499",40.899999999999999,93.099999999999994,24.050000000000001,40.899999999999999,93.099999999999994,24.050000000000001,40.899999999999999,93.099999999999994,22.620000000000001
Gouwe,"25",,,Assen,9406GL,106100000024793.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,D,"106100000024793",27.100000000000001,67.700000000000003,24.050000000000001,27.100000000000001,67.700000000000003,24.050000000000001,27.100000000000001,67.700000000000003,21.590000000000000
Gouwe,"26",,,Assen,9406GP,106100000019752.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,90.000000000000000,G,"106100000019752",39.600000000000001,90.099999999999994,24.050000000000001,39.600000000000001,90.099999999999994,24.050000000000001,39.600000000000001,90.099999999999994,22.559999999999999
Gouwe,"27",,,Assen,9406GL,106100000025160.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,73.000000000000000,D,"106100000025160",28.199999999999999,70.599999999999994,24.050000000000001,28.199999999999999,70.599999999999994,24.050000000000001,28.199999999999999,70.599999999999994,21.710000000000001
Gouwe,"29",,,Assen,9406GL,106100000024480.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,73.000000000000000,F,"106100000024480",32.100000000000001,73.099999999999994,24.050000000000001,32.100000000000001,73.099999999999994,24.050000000000001,32.100000000000001,73.099999999999994,22.129999999999999
Gouwe,"31",,,Assen,9406GL,106100000025221.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,F,"106100000025221",30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,22.030000000000001
Gouwe,"33",,,Assen,9406GL,106100000024692.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,D,"106100000024692",27.100000000000001,67.700000000000003,24.050000000000001,27.100000000000001,67.700000000000003,24.050000000000001,27.100000000000001,67.700000000000003,21.590000000000000
Gouwe,"35",,,Assen,9406GL,106100000025205.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,F,"106100000025205",30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,22.030000000000001
Gouwe,"37",,,Assen,9406GL,106100000025142.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,F,"106100000025142",30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,22.030000000000001
Gouwe,"39",,,Assen,9406GM,106100000025051.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,F,"106100000025051",30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,22.030000000000001
Gouwe,"41",,,Assen,9406GM,106100000024609.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,F,"106100000024609",30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,22.030000000000001
Gouwe,"43",,,Assen,9406GM,106100000025224.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,F,"106100000025224",30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,24.050000000000001,30.800000000000001,70.099999999999994,22.030000000000001
Gouwe,"45",,,Assen,9406GM,106100000024823.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,C,"106100000024823",24.600000000000001,68.400000000000006,24.050000000000001,24.600000000000001,68.400000000000006,24.050000000000001,24.600000000000001,68.400000000000006,21.100000000000001
Gouwe,"47",,,Assen,9406GM,106100000025216.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,C,"106100000025216",24.600000000000001,68.400000000000006,24.050000000000001,24.600000000000001,68.400000000000006,24.050000000000001,24.600000000000001,68.400000000000006,21.100000000000001
Gouwe,"49",,,Assen,9406GM,106100000024968.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,70.000000000000000,C,"106100000024968",24.600000000000001,68.400000000000006,24.050000000000001,24.600000000000001,68.400000000000006,24.050000000000001,24.600000000000001,68.400000000000006,21.100000000000001
Gouwe,"51",,,Assen,9406GM,106100000025241.000000000000000,1974.000000000000000,Pand in gebruik,woonfunctie,73.000000000000000,G,"106100000025241",32.100000000000001,73.099999999999994,24.050000000000001,32.100000000000001,73.099999999999994,24.050000000000001,32.100000000000001,73.099999999999994,22.129999999999999
Ellen,"87",,,Assen,9406HP,106100000017255.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,103.000000000000000,G,"106100000017255",45.299999999999997,103.099999999999994,24.050000000000001,45.299999999999997,103.099999999999994,24.050000000000001,45.299999999999997,103.099999999999994,22.780000000000001
Ellen,"89",,,Assen,9406HP,106100000024901.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,88.000000000000000,G,"106100000024901",38.700000000000003,88.099999999999994,24.050000000000001,38.700000000000003,88.099999999999994,24.050000000000001,38.700000000000003,88.099999999999994,22.520000000000000
Ellen,"91",,,Assen,9406HP,106100000023729.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,95.000000000000000,E,"106100000023729",41.799999999999997,95.099999999999994,24.050000000000001,41.799999999999997,95.099999999999994,24.050000000000001,41.799999999999997,95.099999999999994,22.660000000000000
Ellen,"93",,,Assen,9406HP,106100000022345.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,92.000000000000000,G,"106100000022345",40.399999999999999,92.099999999999994,24.050000000000001,40.399999999999999,92.099999999999994,24.050000000000001,40.399999999999999,92.099999999999994,22.600000000000001
Ellen,"95",,,Assen,9406HP,106100000022260.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,97.000000000000000,G,"106100000022260",42.600000000000001,97.099999999999994,24.050000000000001,42.600000000000001,97.099999999999994,24.050000000000001,42.600000000000001,97.099999999999994,22.690000000000001
Ellen,"97",,,Assen,9406HP,106100000024003.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,140.000000000000000,B,"106100000024003",49.200000000000003,136.800000000000011,24.050000000000001,49.200000000000003,136.800000000000011,24.050000000000001,49.200000000000003,136.800000000000011,22.760000000000002
Ellen,"99",,,Assen,9406HP,106100000024844.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,88.000000000000000,G,"106100000024844",38.700000000000003,88.099999999999994,24.050000000000001,38.700000000000003,88.099999999999994,24.050000000000001,38.700000000000003,88.099999999999994,22.520000000000000
Ellen,"101",,,Assen,9406HP,106100000017567.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,103.000000000000000,G,"106100000017567",45.299999999999997,103.099999999999994,24.050000000000001,45.299999999999997,103.099999999999994,24.050000000000001,45.299999999999997,103.099999999999994,22.780000000000001
Ellen,"103",,,Assen,9406HP,106100000024833.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,88.000000000000000,G,"106100000024833",38.700000000000003,88.099999999999994,24.050000000000001,38.700000000000003,88.099999999999994,24.050000000000001,38.700000000000003,88.099999999999994,22.520000000000000
Ellen,"105",,,Assen,9406HP,106100000022064.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,95.000000000000000,G,"106100000022064",41.799999999999997,95.099999999999994,24.050000000000001,41.799999999999997,95.099999999999994,24.050000000000001,41.799999999999997,95.099999999999994,22.660000000000000
Ellen,"107",,,Assen,9406HP,106100000024873.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,88.000000000000000,G,"106100000024873",38.700000000000003,88.099999999999994,24.050000000000001,38.700000000000003,88.099999999999994,24.050000000000001,38.700000000000003,88.099999999999994,22.520000000000000
Ellen,"109",,,Assen,9406HP,106100000021939.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,95.000000000000000,G,"106100000021939",41.799999999999997,95.099999999999994,24.050000000000001,41.799999999999997,95.099999999999994,24.050000000000001,41.799999999999997,95.099999999999994,22.660000000000000
Epe,"1",,,Assen,9406HJ,106100000013965.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,110.000000000000000,C,"106100000013965",38.700000000000003,107.500000000000000,24.050000000000001,38.700000000000003,107.500000000000000,24.050000000000001,38.700000000000003,107.500000000000000,22.340000000000000
Epe,"2",,,Assen,9406HL,106100000008273.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,137.000000000000000,G,"106100000008273",60.200000000000003,137.199999999999989,24.050000000000001,60.200000000000003,137.199999999999989,24.050000000000001,60.200000000000003,137.199999999999989,23.140000000000001
Epe,"3",,,Assen,9406HJ,106100000022366.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,93.000000000000000,G,"106100000022366",40.899999999999999,93.099999999999994,24.050000000000001,40.899999999999999,93.099999999999994,24.050000000000001,40.899999999999999,93.099999999999994,22.620000000000001
Epe,"4",,,Assen,9406HL,106100000021607.000000000000000,1962.000000000000000,Pand in gebruik,woonfunctie,102.000000000000000,G,"106100000021607",44.799999999999997,102.099999999999994,24.050000000000001,44.799999999999997,102.099999999999994,24.050000000000001,44.799999999999997,102.099999999999994,22.770000000000000
